-- INIT database
CREATE TABLE "TRNTRANSACTIONFUEL"
(
   ID integer PRIMARY KEY NOT NULL,
   SLIPNO bigint NOT NULL,
   DISPENSER_ID integer NOT NULL,
   NOZEL_ID integer NOT NULL,
   CARDNO varchar NOT NULL,
   REGISTRATION varchar NOT NULL,
   TRNVEHICLETYPE_ID integer NOT NULL,
   TRNPRODUCT_ID integer NOT NULL,
   TRNPRODUCT_NAME varchar NOT NULL,
   TRNOPERATOR_ID integer NOT NULL,
   TRNOPERATOR_USERNAME varchar NOT NULL,
   TRNQUOTAGROUP_IDGROUP integer NOT NULL,
   TRNQUOTAGROUP_IDQUOTA integer NOT NULL,
   AMOUNT bigint NOT NULL,
   PRICE bigint NOT NULL,
   VOLUME bigint NOT NULL,
   DATETIMESTART timestamp NOT NULL,
   DATETIMESLIP timestamp NOT NULL,
   TOTALISERSTART bigint NOT NULL,
   TOTALISEREND bigint NOT NULL,
   REPRINT integer NOT NULL,
   COMPLETED integer NOT NULL,
   PROCESSED integer NOT NULL,
   QUOTAPROCESSED integer,
   DATETIMEEND timestamp,
   INTERSITEPROCESSED integer DEFAULT 0,
   PREALLOCQUOTA bigint DEFAULT 0,
   SLIPCOUNTERGROUP integer DEFAULT 1 NOT NULL,
   EXTRAPARAM1 varchar DEFAULT '' NOT NULL,
   EXTRAPARAM2 varchar DEFAULT '' NOT NULL,
   EXTRAPARAM3 varchar DEFAULT '' NOT NULL,
   CASH bigint DEFAULT 0 NOT NULL,
   CHANGE bigint DEFAULT 0 NOT NULL,
   CHANGEROUND bigint DEFAULT 0 NOT NULL
)
;
CREATE UNIQUE INDEX SYS_IDX_SYS_PK_10386_10416 ON "TRNTRANSACTIONFUEL"(ID)
;


INSERT INTO "TRNTRANSACTIONFUEL" (ID, SLIPNO, DISPENSER_ID, NOZEL_ID, CARDNO, REGISTRATION, TRNVEHICLETYPE_ID, TRNPRODUCT_ID, TRNPRODUCT_NAME, TRNOPERATOR_ID, TRNOPERATOR_USERNAME, TRNQUOTAGROUP_IDGROUP, TRNQUOTAGROUP_IDQUOTA, AMOUNT, PRICE, VOLUME, DATETIMESTART, DATETIMESLIP, TOTALISERSTART, TOTALISEREND, REPRINT, COMPLETED, PROCESSED, QUOTAPROCESSED, DATETIMEEND, INTERSITEPROCESSED, PREALLOCQUOTA, SLIPCOUNTERGROUP, EXTRAPARAM1, EXTRAPARAM2, EXTRAPARAM3, CASH, CHANGE, CHANGEROUND) VALUES
(1, 123456789012345, 1, 1, '1234567890123456', 'B1234XYZ', 1, 1, 'Diesel', 1, 'operator1', 1, 1, 500000, 10000, 50, '2023-06-21 08:00:00', '2023-06-21 08:05:00', 10000, 10050, 0, 1, 1, 1, '2023-06-21 08:05:00', 0, 0, 1, '', '', '', 500000, 0, 0),
(2, 123456789012346, 1, 2, '1234567890123457', 'B1235XYZ', 2, 2, 'Gasoline', 2, 'operator2', 2, 2, 600000, 12000, 50, '2023-06-21 09:00:00', '2023-06-21 09:05:00', 20000, 20050, 0, 1, 1, 1, '2023-06-21 09:05:00', 0, 0, 1, '', '', '', 600000, 0, 0),
(3, 123456789012347, 2, 1, '1234567890123458', 'B1236XYZ', 3, 1, 'Diesel', 3, 'operator3', 3, 3, 550000, 11000, 50, '2023-06-21 10:00:00', '2023-06-21 10:05:00', 30000, 30050, 0, 1, 1, 1, '2023-06-21 10:05:00', 0, 0, 1, '', '', '', 550000, 0, 0),
(4, 123456789012348, 2, 2, '1234567890123459', 'B1237XYZ', 1, 2, 'Gasoline', 4, 'operator4', 4, 4, 650000, 13000, 50, '2023-06-21 11:00:00', '2023-06-21 11:05:00', 40000, 40050, 0, 1, 1, 1, '2023-06-21 11:05:00', 0, 0, 1, '', '', '', 650000, 0, 0),
(5, 123456789012349, 1, 1, '1234567890123460', 'B1238XYZ', 2, 1, 'Diesel', 5, 'operator5', 5, 5, 700000, 14000, 50, '2023-06-21 12:00:00', '2023-06-21 12:05:00', 50000, 50050, 0, 1, 1, 1, '2023-06-21 12:05:00', 0, 0, 1, '', '', '', 700000, 0, 0),
(6, 123456789012350, 1, 2, '1234567890123461', 'B1239XYZ', 3, 2, 'Gasoline', 6, 'operator6', 6, 6, 750000, 15000, 50, '2023-06-21 13:00:00', '2023-06-21 13:05:00', 60000, 60050, 0, 1, 1, 1, '2023-06-21 13:05:00', 0, 0, 1, '', '', '', 750000, 0, 0),
(7, 123456789012351, 2, 1, '1234567890123462', 'B1240XYZ', 1, 1, 'Diesel', 7, 'operator7', 7, 7, 800000, 16000, 50, '2023-06-21 14:00:00', '2023-06-21 14:05:00', 70000, 70050, 0, 1, 1, 1, '2023-06-21 14:05:00', 0, 0, 1, '', '', '', 800000, 0, 0),
(8, 123456789012352, 2, 2, '1234567890123463', 'B1241XYZ', 2, 2, 'Gasoline', 8, 'operator8', 8, 8, 850000, 17000, 50, '2023-06-21 15:00:00', '2023-06-21 15:05:00', 80000, 80050, 0, 1, 1, 1, '2023-06-21 15:05:00', 0, 0, 1, '', '', '', 850000, 0, 0),
(9, 123456789012353, 1, 1, '1234567890123464', 'B1242XYZ', 3, 1, 'Diesel', 9, 'operator9', 9, 9, 900000, 18000, 50, '2023-06-21 16:00:00', '2023-06-21 16:05:00', 90000, 90050, 0, 1, 1, 1, '2023-06-21 16:05:00', 0, 0, 1, '', '', '', 900000, 0, 0),
(10, 123456789012354, 1, 2, '1234567890123465', 'B1243XYZ', 1, 2, 'Gasoline', 10, 'operator10', 10, 10, 950000, 19000, 50, '2023-06-21 17:00:00', '2023-06-21 17:05:00', 100000, 100050, 0, 1, 1, 1, '2023-06-21 17:05:00', 0, 0, 1, '', '', '', 950000, 0, 0),
